Departure,Return,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-01 17:48:27,2024-09-01 18:25:44,016 Antigone centre,021 Port Marianne,4257.0,2233
2024-09-01 17:46:39,2024-09-01 19:00:30,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6961.0,4426
2024-09-01 17:45:19,2024-09-01 19:00:49,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,7410.0,4524
2024-09-01 17:44:50,2024-09-01 18:19:06,032 Prés d'Arènes,044 Celleneuve,5627.0,2052
2024-09-01 17:42:47,2024-09-01 17:54:52,046 Père Soulas,011 Plan Cabanes,1931.0,720
2024-09-01 17:41:19,2024-09-01 21:10:14,006 Place Albert 1er - St Charles,039 Aiguelongue,4488.0,12531
2024-09-01 17:41:09,2024-09-01 18:11:59,048 Hôtel du Département,057 Saint-Guilhem,3963.0,1847
2024-09-01 17:40:59,2024-09-01 17:48:30,026 Renouvier,002 Comédie,1394.0,447
2024-09-01 17:38:41,2024-09-01 17:39:37,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,2.0,51
2024-09-01 17:35:27,2024-09-03 20:42:46,057 Saint-Guilhem,057 Saint-Guilhem,933.0,184035
2024-09-01 17:30:21,2024-09-01 17:43:54,021 Port Marianne,017 Médiathèque Emile Zola,1466.0,809
2024-09-01 17:29:49,2024-09-01 17:48:08,007 Foch,036 Occitanie,3459.0,1094
2024-09-01 17:29:07,2024-09-01 17:46:56,021 Port Marianne,017 Médiathèque Emile Zola,1490.0,1065
2024-09-01 17:28:20,2024-09-01 17:28:49,021 Port Marianne,021 Port Marianne,0.0,23
2024-09-01 17:26:50,2024-09-01 19:14:55,009 Observatoire,018 Nombre d'Or,7053.0,6481
2024-09-01 17:24:30,2024-09-01 17:37:58,006 Place Albert 1er - St Charles,019 Louis Blanc,1037.0,803
2024-09-01 17:17:43,2024-09-01 17:28:42,001 Rue Jules Ferry - Gare Saint-Roch,006 Place Albert 1er - St Charles,1833.0,653
2024-09-01 17:16:57,2024-09-01 19:21:28,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6673.0,7467
2024-09-01 17:16:53,2024-09-01 19:21:32,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6060.0,7474
2024-09-01 17:16:04,2024-09-03 12:25:03,014 Beaux-Arts,014 Beaux-Arts,4118.0,155333
2024-09-01 17:16:03,2024-09-01 17:39:37,037 FacdesSciences,026 Renouvier,4192.0,1409
2024-09-01 17:15:09,2024-09-01 17:39:47,037 FacdesSciences,026 Renouvier,4239.0,1472
2024-09-01 17:15:08,2024-09-01 19:21:49,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,5966.0,7597
2024-09-01 17:11:59,2024-09-01 18:14:51,043 Sabines,037 FacdesSciences,7498.0,3767
2024-09-01 17:00:19,2024-09-01 18:52:15,029 Richter,029 Richter,8170.0,6712
2024-09-01 16:59:45,2024-09-01 18:50:58,029 Richter,029 Richter,8106.0,6669
2024-09-01 16:59:34,2024-09-01 18:51:13,029 Richter,029 Richter,8833.0,6695
2024-09-01 16:56:26,2024-09-01 17:14:35,036 Occitanie,009 Observatoire,4192.0,1086
2024-09-01 16:54:07,2024-09-01 17:28:53,012 Boutonnet,012 Boutonnet,5472.0,2083
2024-09-01 16:53:22,2024-09-02 00:04:44,011 Plan Cabanes,048 Hôtel du Département,10534.0,25879
2024-09-01 16:51:39,2024-09-01 17:17:17,030 Charles Flahault,030 Charles Flahault,3930.0,1534
2024-09-01 16:49:53,2024-09-01 21:41:16,013 Emile Combes,013 Emile Combes,6030.0,17479
2024-09-01 16:46:41,2024-09-01 16:48:26,025 Nouveau Saint-Roch,025 Nouveau Saint-Roch,0.0,101
2024-09-01 16:46:16,2024-09-01 17:24:10,009 Observatoire,009 Observatoire,198.0,2269
2024-09-01 16:42:45,2024-09-01 16:43:09,012 Boutonnet,012 Boutonnet,2.0,19
2024-09-01 16:42:14,2024-09-01 19:40:20,021 Port Marianne,021 Port Marianne,23270.0,10681
2024-09-01 16:41:42,2024-09-01 17:30:27,034 Vert Bois,034 Vert Bois,2866.0,2921
2024-09-01 16:40:57,2024-09-01 19:41:21,021 Port Marianne,021 Port Marianne,23082.0,10819
2024-09-01 16:38:42,2024-09-01 16:56:59,059 Sud De France,031 Voltaire,3965.0,1091
2024-09-01 16:38:30,2024-09-01 17:29:55,034 Vert Bois,034 Vert Bois,2799.0,3079
2024-09-01 16:37:53,2024-09-01 18:00:24,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6448.0,4946
2024-09-01 16:37:34,2024-09-01 18:51:42,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,5970.0,8043
2024-09-01 16:37:24,2024-09-01 16:40:12,034 Vert Bois,034 Vert Bois,44.0,162
2024-09-01 16:35:42,2024-09-01 19:32:49,060 Comedie Baudin,060 Comedie Baudin,14751.0,7759
2024-09-01 16:35:05,2024-09-01 18:45:20,060 Comedie Baudin,060 Comedie Baudin,15907.0,7812
2024-09-01 16:34:10,2024-09-01 16:51:30,048 Hôtel du Département,011 Plan Cabanes,3385.0,1034
2024-09-01 16:33:58,2024-09-01 16:53:05,004 Hôtel de Ville,004 Hôtel de Ville,4318.0,1142
2024-09-01 16:28:01,2024-09-01 16:36:49,042 Marie Caizergues,006 Place Albert 1er - St Charles,504.0,523
2024-09-01 16:27:49,2024-09-01 16:34:26,012 Boutonnet,019 Louis Blanc,1298.0,392
2024-09-01 16:27:03,2024-09-01 16:27:30,042 Marie Caizergues,042 Marie Caizergues,0.0,22
2024-09-01 16:26:12,2024-09-01 16:43:41,046 Père Soulas,046 Père Soulas,3067.0,1044
2024-09-01 16:24:02,2024-09-01 22:13:17,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,29999.0,20952
2024-09-01 16:23:25,2024-09-01 22:13:19,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,29988.0,20990
2024-09-01 16:22:14,2024-09-01 18:57:48,031 Voltaire,055 Pérols Etang de l'Or,14949.0,9330
2024-09-01 16:20:07,2024-09-01 16:33:05,014 Beaux-Arts,012 Boutonnet,2111.0,773
2024-09-01 16:19:57,2024-09-01 20:42:38,002 Comédie,002 Comédie,26799.0,15757
2024-09-01 16:16:39,2024-09-01 17:16:00,036 Occitanie,036 Occitanie,8327.0,3556
2024-09-01 16:15:47,2024-09-01 17:16:04,036 Occitanie,036 Occitanie,8415.0,3611
2024-09-01 16:15:13,2024-09-01 17:16:00,036 Occitanie,036 Occitanie,8272.0,3642
2024-09-01 16:14:07,2024-09-01 19:31:58,039 Aiguelongue,039 Aiguelongue,4982.0,11867
2024-09-01 16:13:33,2024-09-01 16:14:39,034 Vert Bois,034 Vert Bois,8.0,62
2024-09-01 16:13:32,2024-09-01 19:23:17,009 Observatoire,055 Pérols Etang de l'Or,20658.0,11382
2024-09-01 16:12:28,2024-09-01 19:23:33,009 Observatoire,055 Pérols Etang de l'Or,18866.0,11462
2024-09-01 16:11:59,2024-09-01 16:21:19,032 Prés d'Arènes,025 Nouveau Saint-Roch,1380.0,556
2024-09-01 16:10:51,2024-09-01 16:11:16,036 Occitanie,036 Occitanie,0.0,20
2024-09-01 16:08:01,2024-09-01 16:08:41,036 Occitanie,036 Occitanie,0.0,35
2024-09-01 16:06:57,2024-09-01 16:18:49,012 Boutonnet,026 Renouvier,2623.0,707
2024-09-01 16:05:41,2024-09-01 16:15:38,046 Père Soulas,056 Albert 1er - Cathédrale,1911.0,592
2024-09-01 16:03:50,2024-09-01 16:24:07,012 Boutonnet,002 Comédie,2617.0,1212
2024-09-01 16:03:14,2024-09-01 17:48:58,015 Les Aubes,015 Les Aubes,6068.0,6340
2024-09-01 16:02:43,2024-09-01 16:24:55,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,3622.0,1326
2024-09-01 16:01:38,2024-09-01 16:06:42,038 Fac de Lettres,012 Boutonnet,1082.0,298
2024-09-01 15:55:10,2024-09-01 18:06:57,021 Port Marianne,021 Port Marianne,19158.0,7904
2024-09-01 15:55:08,2024-09-01 17:06:30,029 Richter,029 Richter,8008.0,4277
2024-09-01 15:51:41,2024-09-01 17:20:40,029 Richter,023 Les Arceaux,12274.0,5335
2024-09-01 15:50:47,2024-09-01 16:21:53,034 Vert Bois,045 Jardin de la Lironde,6111.0,1861
2024-09-01 15:50:25,2024-09-01 17:20:33,029 Richter,023 Les Arceaux,11461.0,5404
2024-09-01 15:48:27,2024-09-01 15:50:17,034 Vert Bois,034 Vert Bois,28.0,105
2024-09-01 15:48:10,2024-09-01 15:48:57,029 Richter,029 Richter,0.0,42
2024-09-01 15:46:57,2024-09-01 15:53:48,002 Comédie,017 Médiathèque Emile Zola,1498.0,406
2024-09-01 15:46:56,2024-09-01 21:39:31,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6291.0,21151
2024-09-01 15:46:34,2024-09-01 15:47:53,034 Vert Bois,034 Vert Bois,0.0,74
2024-09-01 15:46:33,2024-09-01 15:48:31,004 Hôtel de Ville,004 Hôtel de Ville,8.0,114
2024-09-01 15:45:02,2024-09-01 15:45:47,004 Hôtel de Ville,004 Hôtel de Ville,6.0,41
2024-09-01 15:44:19,2024-09-01 16:30:42,017 Médiathèque Emile Zola,017 Médiathèque Emile Zola,7167.0,2778
2024-09-01 15:43:32,2024-09-01 21:39:25,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,6507.0,21348
2024-09-01 15:42:21,2024-09-01 15:46:02,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,116.0,216
2024-09-01 15:38:49,2024-09-01 15:50:04,046 Père Soulas,057 Saint-Guilhem,2227.0,670
2024-09-01 15:37:15,2024-09-01 15:51:54,038 Fac de Lettres,028 Saint-Denis,3426.0,872
2024-09-01 15:34:14,2024-09-01 17:50:29,012 Boutonnet,055 Pérols Etang de l'Or,13373.0,8172
2024-09-01 15:33:06,2024-09-01 17:50:26,012 Boutonnet,055 Pérols Etang de l'Or,15813.0,8237
2024-09-01 15:30:07,2024-09-01 15:50:33,044 Celleneuve,025 Nouveau Saint-Roch,4427.0,1222
2024-09-01 15:28:33,2024-09-01 15:28:55,044 Celleneuve,044 Celleneuve,0.0,17
2024-09-01 15:23:04,2024-09-01 15:23:33,008 Halles Castellane,008 Halles Castellane,6.0,25
2024-09-01 15:17:49,2024-09-01 16:01:07,010 Rondelet,035 Malbosc,8484.0,2594
2024-09-01 15:16:44,2024-09-01 15:17:03,010 Rondelet,010 Rondelet,0.0,15
2024-09-01 15:16:02,2024-09-01 15:16:21,010 Rondelet,010 Rondelet,0.0,14
2024-09-01 15:15:52,2024-09-01 15:20:28,053 Deux Ponts - Gare Saint-Roch,008 Halles Castellane,839.0,270
2024-09-01 15:08:01,2024-09-01 15:19:54,004 Hôtel de Ville,060 Comedie Baudin,1833.0,557
2024-09-01 15:06:57,2024-09-01 16:00:47,005 Corum,054 Providence - Ovalie,4780.0,3225
2024-09-01 14:56:53,2024-09-01 15:07:25,015 Les Aubes,005 Corum,1359.0,628
2024-09-01 14:56:19,2024-09-01 15:06:31,015 Les Aubes,005 Corum,1259.0,608
2024-09-01 14:55:50,2024-09-01 15:14:14,004 Hôtel de Ville,002 Comédie,2154.0,1094
2024-09-01 14:55:31,2024-09-01 14:55:53,015 Les Aubes,015 Les Aubes,0.0,17
2024-09-01 14:54:26,2024-09-01 14:54:48,015 Les Aubes,015 Les Aubes,0.0,17
2024-09-01 14:54:17,2024-09-01 14:55:27,004 Hôtel de Ville,004 Hôtel de Ville,14.0,66
2024-09-01 14:48:42,2024-09-01 16:03:18,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,4823.0,4472
2024-09-01 14:47:40,2024-09-01 14:48:01,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,0.0,17
2024-09-01 14:46:06,2024-09-01 15:52:27,021 Port Marianne,021 Port Marianne,9385.0,3977
2024-09-01 14:45:39,2024-09-01 16:03:16,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,4843.0,4653
2024-09-01 14:44:59,2024-09-01 16:03:00,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,5260.0,4678
2024-09-01 14:44:33,2024-09-02 06:43:23,057 Saint-Guilhem,057 Saint-Guilhem,4345.0,57523
2024-09-01 14:44:20,2024-09-01 15:52:07,021 Port Marianne,021 Port Marianne,9199.0,4062
2024-09-01 14:41:37,2024-09-01 16:02:17,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,4996.0,4835
2024-09-01 14:40:04,2024-09-01 16:13:14,047 Place Viala,009 Observatoire,2450.0,5585
2024-09-01 14:39:41,2024-09-01 14:52:54,045 Jardin de la Lironde,016 Antigone centre,2521.0,789
2024-09-01 14:39:03,2024-09-01 14:39:24,045 Jardin de la Lironde,045 Jardin de la Lironde,0.0,16
2024-09-01 14:37:35,2024-09-01 15:50:48,021 Port Marianne,021 Port Marianne,18259.0,4388
2024-09-01 14:36:51,2024-09-01 14:56:19,036 Occitanie,006 Place Albert 1er - St Charles,4453.0,1163
2024-09-01 14:36:37,2024-09-01 14:50:01,018 Nombre d'Or,047 Place Viala,3399.0,798
2024-09-01 14:35:13,2024-09-01 14:36:17,018 Nombre d'Or,018 Nombre d'Or,49.0,59
2024-09-01 14:27:20,2024-09-01 14:49:29,026 Renouvier,035 Malbosc,4815.0,1324
2024-09-01 14:26:59,2024-09-01 23:36:16,010 Rondelet,010 Rondelet,6085.0,32954
2024-09-01 14:25:51,2024-09-01 14:43:00,042 Marie Caizergues,036 Occitanie,2973.0,1022
2024-09-01 14:22:40,2024-09-01 14:48:24,043 Sabines,006 Place Albert 1er - St Charles,4114.0,1539
2024-09-01 14:22:24,2024-09-01 14:33:43,026 Renouvier,032 Prés d'Arènes,2240.0,675
2024-09-01 14:21:12,2024-09-01 14:24:45,011 Plan Cabanes,009 Observatoire,888.0,208
2024-09-01 14:16:52,2024-09-01 20:17:44,006 Place Albert 1er - St Charles,001 Rue Jules Ferry - Gare Saint-Roch,29935.0,21649
2024-09-01 14:16:07,2024-09-01 14:16:31,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,2.0,19
2024-09-01 14:13:46,2024-09-01 14:24:13,046 Père Soulas,019 Louis Blanc,1978.0,624
2024-09-01 14:12:37,2024-09-01 15:40:42,015 Les Aubes,015 Les Aubes,2338.0,5282
2024-09-01 14:11:42,2024-09-01 14:26:39,034 Vert Bois,036 Occitanie,2460.0,890
2024-09-01 14:11:30,2024-09-01 14:26:39,034 Vert Bois,036 Occitanie,2409.0,904
2024-09-01 14:09:03,2024-09-01 14:41:59,008 Halles Castellane,008 Halles Castellane,3359.0,1972
2024-09-01 14:03:17,2024-09-01 15:45:06,021 Port Marianne,030 Charles Flahault,9170.0,6105
2024-09-01 14:03:04,2024-09-01 15:36:22,013 Emile Combes,001 Rue Jules Ferry - Gare Saint-Roch,9634.0,5593
2024-09-01 14:01:21,2024-09-01 14:01:51,013 Emile Combes,013 Emile Combes,0.0,25
2024-09-01 14:00:24,2024-09-01 14:00:54,013 Emile Combes,013 Emile Combes,0.0,26
2024-09-01 14:00:16,2024-09-01 14:06:45,012 Boutonnet,006 Place Albert 1er - St Charles,1031.0,386
2024-09-01 13:59:56,2024-09-01 14:05:25,001 Rue Jules Ferry - Gare Saint-Roch,057 Saint-Guilhem,904.0,325
2024-09-01 13:54:55,2024-09-01 14:03:35,048 Hôtel du Département,046 Père Soulas,2662.0,514
2024-09-01 13:54:23,2024-09-01 14:23:57,048 Hôtel du Département,019 Louis Blanc,5068.0,1768
2024-09-01 13:54:11,2024-09-01 15:50:05,004 Hôtel de Ville,004 Hôtel de Ville,10214.0,6950
2024-09-01 13:53:46,2024-09-01 14:14:59,001 Rue Jules Ferry - Gare Saint-Roch,011 Plan Cabanes,2405.0,1269
2024-09-01 13:51:56,2024-09-01 15:50:02,004 Hôtel de Ville,004 Hôtel de Ville,10132.0,7081
2024-09-01 13:45:30,2024-09-01 13:59:19,034 Vert Bois,046 Père Soulas,2558.0,823
2024-09-01 13:42:43,2024-09-01 13:53:00,006 Place Albert 1er - St Charles,046 Père Soulas,1721.0,607
2024-09-01 13:42:12,2024-09-01 14:42:16,016 Antigone centre,017 Médiathèque Emile Zola,3693.0,3599
2024-09-01 13:41:48,2024-09-01 13:42:23,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,18.0,30
2024-09-01 13:41:19,2024-09-01 13:41:38,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,0.0,15
2024-09-01 13:41:02,2024-09-01 13:53:21,006 Place Albert 1er - St Charles,046 Père Soulas,1752.0,734
2024-09-01 13:40:50,2024-09-01 14:11:05,050 Parvis Jules Ferry - Gare Saint-Roch,053 Deux Ponts - Gare Saint-Roch,4208.0,1811
2024-09-01 13:40:36,2024-09-01 13:40:54,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,0.0,14
2024-09-01 13:40:13,2024-09-01 13:53:42,006 Place Albert 1er - St Charles,046 Père Soulas,1852.0,804
2024-09-01 13:37:52,2024-09-01 13:57:20,043 Sabines,026 Renouvier,3271.0,1164
2024-09-01 13:37:08,2024-09-01 13:48:33,004 Hôtel de Ville,032 Prés d'Arènes,1845.0,681
2024-09-01 13:36:37,2024-09-01 13:48:31,004 Hôtel de Ville,032 Prés d'Arènes,1882.0,709
2024-09-01 13:35:12,2024-09-01 13:57:28,041 Euromédecine,019 Louis Blanc,5584.0,1331
2024-09-01 13:23:56,2024-09-01 13:44:14,026 Renouvier,004 Hôtel de Ville,2883.0,1215
2024-09-01 13:22:27,2024-09-01 14:22:45,046 Père Soulas,046 Père Soulas,7247.0,3614
2024-09-01 13:21:35,2024-09-01 14:34:01,046 Père Soulas,047 Place Viala,8433.0,4341
2024-09-01 13:21:23,2024-09-01 13:32:53,004 Hôtel de Ville,005 Corum,2562.0,685
2024-09-01 13:19:59,2024-09-01 14:34:47,046 Père Soulas,047 Place Viala,9448.0,4484
2024-09-01 13:19:42,2024-09-01 14:12:34,047 Place Viala,051 Pont de Lattes - Gare Saint-Roch,3483.0,3168
2024-09-01 13:18:57,2024-09-01 16:38:01,004 Hôtel de Ville,032 Prés d'Arènes,28214.0,11940
2024-09-01 13:14:44,2024-09-01 13:23:59,057 Saint-Guilhem,007 Foch,649.0,551
2024-09-01 13:14:01,2024-09-01 13:14:24,057 Saint-Guilhem,057 Saint-Guilhem,0.0,19
2024-09-01 13:13:00,2024-09-01 18:36:27,053 Deux Ponts - Gare Saint-Roch,011 Plan Cabanes,30501.0,19404
2024-09-01 13:11:45,2024-09-01 13:20:20,011 Plan Cabanes,001 Rue Jules Ferry - Gare Saint-Roch,1527.0,510
2024-09-01 13:10:58,2024-09-01 13:24:43,034 Vert Bois,013 Emile Combes,2817.0,820
2024-09-01 13:06:31,2024-09-01 18:26:31,032 Prés d'Arènes,004 Hôtel de Ville,0.0,19196
2024-09-01 13:04:55,2024-09-01 16:59:59,032 Prés d'Arènes,004 Hôtel de Ville,31552.0,14100
2024-09-01 13:04:38,2024-09-01 13:18:00,032 Prés d'Arènes,004 Hôtel de Ville,1866.0,798
2024-09-01 13:04:29,2024-09-01 13:59:35,021 Port Marianne,021 Port Marianne,8366.0,3303
2024-09-01 13:03:35,2024-09-01 13:06:09,032 Prés d'Arènes,032 Prés d'Arènes,4.0,150
2024-09-01 13:02:47,2024-09-01 13:10:25,039 Aiguelongue,005 Corum,1639.0,455
2024-09-01 13:02:05,2024-09-01 13:12:09,011 Plan Cabanes,001 Rue Jules Ferry - Gare Saint-Roch,1315.0,599
2024-09-01 12:59:44,2024-09-01 13:40:23,019 Louis Blanc,019 Louis Blanc,4369.0,2435
2024-09-01 12:56:56,2024-09-01 13:03:05,038 Fac de Lettres,006 Place Albert 1er - St Charles,1388.0,361
2024-09-01 12:54:59,2024-09-01 13:22:29,034 Vert Bois,007 Foch,4292.0,1646
2024-09-01 12:53:47,2024-09-01 13:01:48,002 Comédie,004 Hôtel de Ville,1952.0,476
2024-09-01 12:53:39,2024-09-01 13:42:22,019 Louis Blanc,002 Comédie,3216.0,2918
2024-09-01 12:52:34,2024-09-01 13:22:08,034 Vert Bois,007 Foch,4371.0,1769
2024-09-01 12:48:12,2024-09-01 13:09:03,020 Gambetta,053 Deux Ponts - Gare Saint-Roch,1556.0,1246
2024-09-01 12:47:33,2024-09-01 13:06:46,051 Pont de Lattes - Gare Saint-Roch,015 Les Aubes,3689.0,1148
2024-09-01 12:47:13,2024-09-01 15:09:31,021 Port Marianne,021 Port Marianne,21939.0,8536
2024-09-01 12:47:05,2024-09-01 12:50:55,001 Rue Jules Ferry - Gare Saint-Roch,010 Rondelet,637.0,225
2024-09-01 12:46:55,2024-09-01 18:36:32,020 Gambetta,011 Plan Cabanes,29841.0,20973
2024-09-01 12:45:34,2024-09-01 12:46:25,051 Pont de Lattes - Gare Saint-Roch,051 Pont de Lattes - Gare Saint-Roch,2.0,47
2024-09-01 12:41:34,2024-09-01 13:30:59,010 Rondelet,009 Observatoire,2413.0,2959
2024-09-01 12:40:22,2024-09-01 12:40:44,010 Rondelet,010 Rondelet,0.0,16
2024-09-01 12:35:45,2024-09-01 12:58:47,008 Halles Castellane,002 Comédie,2913.0,1377
2024-09-01 12:35:31,2024-09-01 12:58:44,008 Halles Castellane,002 Comédie,3140.0,1388
2024-09-01 12:33:21,2024-09-01 13:31:10,025 Nouveau Saint-Roch,009 Observatoire,12192.0,3464
2024-09-01 12:32:20,2024-09-03 12:17:34,016 Antigone centre,004 Hôtel de Ville,15214.0,171911
2024-09-01 12:31:36,2024-09-01 12:41:53,039 Aiguelongue,005 Corum,1560.0,612
2024-09-01 12:31:01,2024-09-01 12:31:36,016 Antigone centre,016 Antigone centre,0.0,30
2024-09-01 12:28:16,2024-09-01 13:15:42,034 Vert Bois,006 Place Albert 1er - St Charles,3387.0,2840
2024-09-01 12:17:49,2024-09-01 12:45:08,016 Antigone centre,016 Antigone centre,5466.0,1635
2024-09-01 12:16:48,2024-09-01 14:09:49,016 Antigone centre,060 Comedie Baudin,1907.0,6777
2024-09-01 12:14:35,2024-09-01 12:24:39,047 Place Viala,050 Parvis Jules Ferry - Gare Saint-Roch,2607.0,601
2024-09-01 12:13:44,2024-09-01 14:13:02,049 Tonnelles,009 Observatoire,6795.0,7153
2024-09-01 12:10:42,2024-09-01 12:52:07,006 Place Albert 1er - St Charles,034 Vert Bois,4471.0,2480
2024-09-01 12:08:59,2024-09-01 12:54:17,006 Place Albert 1er - St Charles,034 Vert Bois,4443.0,2715
2024-09-01 12:07:55,2024-09-01 16:12:20,029 Richter,029 Richter,22811.0,14661
2024-09-01 12:05:58,2024-09-01 12:06:21,044 Celleneuve,044 Celleneuve,0.0,18
2024-09-01 12:05:36,2024-09-01 14:28:19,006 Place Albert 1er - St Charles,006 Place Albert 1er - St Charles,7745.0,8559
2024-09-01 12:05:07,2024-09-01 12:05:29,044 Celleneuve,044 Celleneuve,0.0,18
2024-09-01 12:03:59,2024-09-01 12:29:01,039 Aiguelongue,021 Port Marianne,4835.0,1497
2024-09-01 12:00:45,2024-09-01 19:05:20,013 Emile Combes,013 Emile Combes,39874.0,25472
2024-09-01 12:00:02,2024-09-01 19:05:14,013 Emile Combes,013 Emile Combes,40249.0,25508
2024-09-01 11:59:27,2024-09-01 12:00:16,013 Emile Combes,013 Emile Combes,0.0,44
2024-09-01 11:56:40,2024-09-01 18:11:18,017 Médiathèque Emile Zola,017 Médiathèque Emile Zola,33153.0,22474
2024-09-01 11:56:13,2024-09-01 18:31:08,018 Nombre d'Or,055 Pérols Etang de l'Or,27260.0,23693
2024-09-01 11:52:21,2024-09-01 18:31:03,018 Nombre d'Or,055 Pérols Etang de l'Or,28455.0,23918
2024-09-01 11:51:39,2024-09-01 16:01:28,004 Hôtel de Ville,021 Port Marianne,23685.0,14984
2024-09-01 11:51:26,2024-09-01 19:47:19,011 Plan Cabanes,047 Place Viala,29780.0,28549
2024-09-01 11:50:37,2024-09-01 18:29:26,018 Nombre d'Or,055 Pérols Etang de l'Or,28310.0,23926
2024-09-01 11:49:25,2024-09-01 11:49:49,018 Nombre d'Or,018 Nombre d'Or,0.0,18
2024-09-01 11:49:10,2024-09-01 11:51:11,004 Hôtel de Ville,004 Hôtel de Ville,147.0,116
2024-09-01 11:47:35,2024-09-01 11:48:01,018 Nombre d'Or,018 Nombre d'Or,0.0,21
2024-09-01 11:47:12,2024-09-01 11:57:54,038 Fac de Lettres,019 Louis Blanc,1711.0,635
2024-09-01 11:46:49,2024-09-01 11:47:09,018 Nombre d'Or,018 Nombre d'Or,0.0,15
2024-09-01 11:46:36,2024-09-01 13:22:05,042 Marie Caizergues,042 Marie Caizergues,6172.0,5726
2024-09-01 11:46:09,2024-09-01 18:31:07,001 Rue Jules Ferry - Gare Saint-Roch,055 Pérols Etang de l'Or,28355.0,24295
2024-09-01 11:45:16,2024-09-01 11:46:28,038 Fac de Lettres,038 Fac de Lettres,6.0,68
2024-09-01 11:45:13,2024-09-01 18:31:35,001 Rue Jules Ferry - Gare Saint-Roch,055 Pérols Etang de l'Or,28594.0,24378
2024-09-01 11:45:09,2024-09-01 11:48:38,021 Port Marianne,004 Hôtel de Ville,449.0,206
2024-09-01 11:44:31,2024-09-01 11:44:50,021 Port Marianne,021 Port Marianne,0.0,14
2024-09-01 11:43:28,2024-09-01 11:43:54,021 Port Marianne,021 Port Marianne,0.0,22
2024-09-01 11:42:50,2024-09-01 11:43:11,021 Port Marianne,021 Port Marianne,0.0,17
2024-09-01 11:42:12,2024-09-01 11:42:33,021 Port Marianne,021 Port Marianne,0.0,17
2024-09-01 11:40:50,2024-09-01 16:14:26,002 Comédie,021 Port Marianne,31967.0,16412
2024-09-01 11:40:16,2024-09-01 12:21:59,023 Les Arceaux,026 Renouvier,2969.0,2498
2024-09-01 11:39:50,2024-09-01 11:41:26,021 Port Marianne,021 Port Marianne,83.0,92
2024-09-01 11:39:14,2024-09-01 18:31:32,060 Comedie Baudin,055 Pérols Etang de l'Or,30252.0,24735
2024-09-01 11:38:31,2024-09-01 11:39:06,021 Port Marianne,021 Port Marianne,6.0,31
2024-09-01 11:38:12,2024-09-01 11:52:06,060 Comedie Baudin,018 Nombre d'Or,1343.0,831
2024-09-01 11:37:46,2024-09-01 16:01:20,021 Port Marianne,021 Port Marianne,24714.0,15811
2024-09-01 11:35:18,2024-09-01 11:43:57,030 Charles Flahault,011 Plan Cabanes,1298.0,515
2024-09-01 11:35:13,2024-09-01 11:43:15,030 Charles Flahault,011 Plan Cabanes,1290.0,478
2024-09-01 11:33:15,2024-09-01 20:38:33,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,5760.0,32714
2024-09-01 11:32:25,2024-09-01 11:32:46,055 Pérols Etang de l'Or,055 Pérols Etang de l'Or,0.0,17
2024-09-01 11:30:24,2024-09-01 11:55:01,002 Comédie,018 Nombre d'Or,1658.0,1472
2024-09-01 11:28:34,2024-09-01 16:50:17,026 Renouvier,026 Renouvier,19060.0,19299
2024-09-01 11:25:04,2024-09-01 16:50:16,026 Renouvier,026 Renouvier,17524.0,19510
2024-09-01 11:20:06,2024-09-01 11:35:43,036 Occitanie,006 Place Albert 1er - St Charles,3052.0,933
2024-09-01 11:14:37,2024-09-01 11:23:48,034 Vert Bois,012 Boutonnet,2231.0,547
2024-09-01 11:13:03,2024-09-01 14:24:14,046 Père Soulas,055 Pérols Etang de l'Or,31940.0,11468
2024-09-01 11:11:04,2024-09-01 16:41:52,012 Boutonnet,012 Boutonnet,37319.0,19844
2024-09-01 11:06:20,2024-09-01 11:16:05,019 Louis Blanc,017 Médiathèque Emile Zola,2311.0,580
